,COMM_NAME,COMM_CODE,COMM_WT,INDEX2013,INDEX2014,INDEX2015,INDEX2016,INDEX2017,INDEX2018,INDEX2019,INDEX2020
265,Woollen woven cloth,1304020002,0.04506,111.7,116.4,115.6,115,113.9,121.5,125.4,126.7
266,Synthetic Fabric – Others,1304020003,0.05493,105.9,108.5,107.7,108.7,110.3,112.5,111.6,106.2
267,"Cotton cloth (dyed, printed, or otherwise finished/processed)",1304020004,0.94619,108.4,114.6,113.1,113.6,115.8,120.8,124.8,122.2
268,"Fabric, polyethylene",1304020005,0.05304,117,124,117.4,112.4,115.1,122.6,118.8,114.9
269,"Fabrics/cloth, rayon",1304020006,0.08362,110.9,114.1,105.6,101.7,111.9,115,114.4,108.8
270,Jute sacking cloth/Gunny and hessian cloth,1304020007,0.31677,105.5,110,128.8,151.5,144.6,146.4,154.8,167.2
271,c. Manufacture of knitted and crocheted fabrics,1304030000,0.19296,111.5,113.4,107,106.3,108.3,112.3,114,114.4
272,Knitted fabrics of cotton,1304030001,0.17714,111.5,113,106.1,105.4,107.5,111.9,113.8,114.3
273,Cotton hosiery cloth,1304030002,0.01582,111.8,118.8,116.6,116.3,116.8,116.9,115.9,115.5
274,"d. Manufacture of made-up textile articles, except apparel",1304040000,0.2985,108.3,114,117.2,120.5,124.1,127.9,134.8,132.3
275,Bed linen/Bed Spread,1304040001,0.05655,107.1,108.6,112.8,116.6,119.8,122.9,130.4,136.9
276,Blankets,1304040002,0.00895,100.2,99,97.9,90.5,92.6,91.7,91.5,85.7
277,Quilts,1304040003,0.009,93,96.7,94.7,96.6,94.8,100.9,110.5,119.8
278,Cotton Dyed/printed textile,1304040004,0.049,103.2,111.6,114.3,117,122.7,128,128.5,128.3
279,Cotton Towel,1304040005,0.09734,109.5,115.8,122.7,126.1,129.4,136.8,153,141.6
280,Terry Towel,1304040006,0.05824,115.1,122.1,120.8,121.5,124.7,123,121.3,120
281,Curtains,1304040007,0.01942,108.9,118,117.9,135,139.8,142,144.1,146.1
282,"e. Manufacture of cordage, rope, twine and netting",1304050000,0.09776,115.3,126.6,139.2,143,143.3,138.8,140.8,151.2
283,Nylon rope,1304050001,0.00911,111.8,114.8,112.4,104.3,106,108.3,109,108.8
284,Cordage/ropes/twines of jute and coir,1304050002,0.08865,115.7,127.8,142,147,147.1,141.9,144.1,155.6
285,f. Manufacture of other textiles,1304060000,0.20089,107.6,112.4,112,111.7,116.9,118.6,117.1,116.3
286,Tyre cord fabric,1304060001,0.07297,101.8,103.3,94.1,82.8,86,94.7,90.8,82.8
287,Carpets and other floor coverings of textiles,1304060002,0.12792,110.9,117.6,122.3,128.2,134.5,132.3,132.2,135.4
288,(E). MANUFACTURE OF WEARING APPAREL,1305000000,0.81414,115.4,122.2,127.1,129.7,135.6,138.8,138.3,138.2
289,"a. Manufacture of wearing apparel (woven), except fur apparel",1305010000,0.59324,117.9,124.9,131.2,133.1,137.1,139.3,139.2,138.1
290,Shirts/half shirts of cotton and/or man-made fibre,1305010001,0.35583,125.3,130.6,136.4,139.2,145,147.4,147.6,146.7
291,Trouser/pants made of cotton and/or man-made fibre,1305010002,0.01377,103.5,114.2,119.2,121.8,125,127,130.5,128.5
292,"Men/Boys suits, coats and jackets",1305010003,0.12904,103,115.4,124.7,122.5,125.3,129.4,133,133
293,Leather garments incl. Jackets,1305010004,0.0946,112.3,118.3,122.6,126.1,125.1,124.2,117.6,114.2
294,b. Manufacture of knitted and crocheted apparel,1305020000,0.2209,108.8,114.9,116.1,120.7,131.6,137.5,135.9,138.3
295,"Cardigans and pullovers, knitted",1305020001,0.03253,106.9,112.3,112.5,113.4,119.9,122.8,122.9,120
296,"Shawls and scarves, knitted",1305020002,0.06085,113.4,123.4,126.9,130.5,148.4,157.9,153.6,161.2
297,"Babies garments, knitted",1305020003,0.08874,107.4,111.4,111,119,131.1,137.7,137.8,140.5
298,"Hosiery goods, others– cotton",1305020004,0.03878,106.4,111.7,114.1,115.4,116.2,117.6,114.4,112.4
299,(F). MANUFACTURE OF LEATHER AND RELATED PRODUCTS,1306000000,0.5354,112.6,120.2,120.9,123.2,120.1,121.8,119.3,117.9
300,a. Tanning and dressing of leather; dressing and dyeing of fur,1306010000,0.14215,118.2,129.8,127.7,121.4,113.2,111.8,106.2,102.6
301,Vegetable Tanned Leather,1306010001,2.00E-05,116.5,126,106.1,104.1,104.6,103.8,102.6,99
302,Chrome Tanned Leather,1306010002,0.14213,118.2,129.8,127.7,121.4,113.2,111.8,106.2,102.6
303,"b. Manufacture of luggage, handbags, saddlery and harness",1306020000,0.0754,117.6,124.1,128.7,133.4,130.8,134.2,135.5,138.1
304,"Travel goods, handbags, office bags, etc.",1306020001,0.03798,116.7,127.9,126.5,131,132.2,136.4,139.1,143
305,Belt & Other Articles of Leather,1306020002,0.01909,108.9,106.6,124.5,129.9,123.2,128.3,127.2,128.6
306,"Harness, Saddles & Other related Items",1306020003,0.00831,133.1,139.1,137.1,135.1,132.3,132.2,133.3,133.3
307,Gloves of leather,1306020004,0.01002,124.3,130.5,137.9,147.5,139.2,139,139.6,141.9
308,c. Manufacture of footwear,1306030000,0.31785,108.9,114.9,116.1,121.6,120.7,123.3,121.4,120.1
309,Leather Shoe,1306030001,0.20737,108.8,115.2,115.4,123.9,121.4,124.7,121.7,119.6
310,Athletic/sport shoes,1306030002,0.01651,109,113.4,115.6,112.9,114.9,115.3,111.5,110.3
311,Canvas shoes,1306030003,0.01281,112.6,115.9,117.7,120.7,125.2,129.9,132,136.8
312,Plastic/PVC Chappals,1306030004,0.06382,105.5,110.7,113.8,114.8,115.7,116.1,117.1,120
313,Waterproof footwear,1306030005,0.01734,119,128.4,130.9,128.8,132.7,135.6,134.7,122.6
314,(G). MANUFACTURE OF WOOD AND OF PRODUCTS OF WOOD AND CORK,1307000000,0.77181,116.9,123.6,129,129.7,131.2,132.6,134.3,133.6
315,a. Saw milling and planing of wood,1307010000,0.12417,114.4,117.9,119.9,122.8,121,123,123.7,120.2
316,"Timber/wooden plank, sawn/resawn",1307010001,0.05444,113.4,117,121.9,123.9,117.8,116.8,121.2,116.2
317,"Wood cutting, processed/sized",1307010002,0.05037,113.6,120.3,122.6,128.3,129.4,133.8,131.3,126.5
318,Wooden splint,1307010003,0.01936,119.4,114,107.4,105.6,107.8,112,111.1,114.8
319,"b. Manufacture of veneer sheets; manufacture of plywood, laminboard, particle board and other panels and boards",1307020000,0.4933,115,121.2,128.5,127.3,130.2,135,136.1,135.8
320,Plywood block boards,1307020001,0.19458,110.2,116.6,123.1,119.2,121.5,120.4,123.4,124.6
321,Particle Boards,1307020002,0.11558,110,113.9,113.8,108.7,110.8,114.4,114,112.2
322,Lamination wooden sheets/Veneer sheets,1307020003,0.18314,123.4,130.8,143.6,147.8,151.7,163.5,163.7,162.5
323,c. Manufacture of builders’ carpentry and joinery,1307030000,0.03558,115.7,120.5,137.8,149.5,160.4,157.6,172.2,182.7
324,Wooden panel,1307030001,0.02696,117.9,123,145.8,161,176.3,175.4,194.1,208.4
325,Wooden board (non-electrical),1307030002,0.00862,108.9,112.6,112.7,113.4,110.7,101.6,103.6,102.4
326,d. Manufacture of wooden containers,1307040000,0.11876,127.8,140.2,137.7,140.5,137.5,125,126.4,124.2
327,Wooden block - compressed or not,1307040001,0.00965,107.7,112.1,116.9,117.4,126.2,136.1,140.5,141.2
328,Wooden box/crate,1307040002,0.10911,129.6,142.7,139.5,142.5,138.5,124,125.1,122.7
329,(H). MANUFACTURE OF PAPER AND PAPER PRODUCTS,1308000000,1.11322,108.3,114.1,112.6,113.1,117.5,122.3,122.1,120.1
330,"a. Manufacture of pulp, paper and paperboard",1308010000,0.49296,108.8,115.9,115.3,116.7,121.3,127.6,126.9,122.4
331,Newsprint,1308010001,0.07923,111.3,115.9,112,112.4,112.7,125,117.5,107.2
332,Paper for printing & writing,1308010002,0.19261,109.6,117.3,116.8,117.8,122.4,130.5,136,127.7
333,Paper bag including craft paper bag,1308010003,0.00123,100,100,111.7,136.4,169.7,180.3,140.9,123.9
334,Base paper,1308010004,0.01093,110.4,118.4,116.1,114.9,123.6,124.5,118.7,121
335,Kraft paper,1308010005,0.0822,105.9,112,114.5,116.9,126,127.5,118.8,118.9
336,Laminated Paper,1308010006,0.0282,113.5,122.2,121.3,125.1,134.8,140.1,140,137.9
337,Card board,1308010007,0.031,101.1,111.5,109.9,110.7,115.1,112.1,110.8,111.3
338,Tissue paper,1308010008,0.02255,112.8,121.8,117.8,124.5,123.1,133.3,140.7,151.4
339,Press board,1308010009,0.003,101.1,108.4,108.2,102.2,100.4,103,106.4,104.1
340,Hard board,1308010010,0.00062,106.7,109.6,115.2,130.8,128.1,136.6,136.5,131.9
341,Bristle paper board,1308010011,0.03288,106.2,113,115,114.4,116.4,120.2,116.6,116.8
342,Poster paper,1308010012,0.00604,108.2,118.1,120.9,121.4,124.5,126.9,128.4,127.6
343,Pulp board,1308010013,0.00247,104.7,102.9,109.3,100.2,101.4,99,100.9,94.9
344,b. Manufacture of corrugated paper and paperboard and containers of paper and paperboard,1308020000,0.31422,111.1,114.1,113.1,114.7,115.9,116.2,115.1,119
345,Corrugated sheet box,1308020001,0.19469,113.7,114.9,110.2,109.7,109.4,107.2,104.1,109.9
346,Corrugated paper board,1308020002,0.01591,104.7,110,112.6,117.7,126.1,120.2,122.9,126.9
347,Card board box,1308020003,0.02722,111.6,114.3,115.2,114,119.9,124.4,124.8,127.3
348,Paper carton/box,1308020004,0.0764,105.6,113.1,119.8,127,128.9,135.4,138.1,137.5
349,c. Manufacture of other articles of paper and paperboard,1308030000,0.30604,104.7,111.2,107.6,105.6,113.2,120.1,121.5,117.7
350,Duplex paper,1308030001,0.18002,99.1,106.3,102.7,99.4,108.5,117.3,116.9,117.6
351,Map litho paper,1308030002,0.09799,112.2,118,116.2,117.1,122.3,126.9,131,120.6
352,Laminated plastic sheet,1308030003,0.02803,114.2,118.7,109.2,105.2,110.8,113.9,117.8,108.3
353,(I). PRINTING AND REPRODUCTION OF RECORDED MEDIA,1309000000,0.67622,116.9,123.7,134.3,139.8,143.4,146.2,148.9,153.3
354,a. Printing,1309010000,0.67622,116.9,123.7,134.3,139.8,143.4,146.2,148.9,153.3
355,Newspaper,1309010001,0.03031,117.4,130.7,132.9,130.1,131.2,136.9,140.4,143.8
356,Journal/periodical,1309010002,0.21333,118.2,129.4,140.6,148.8,148.5,152.2,154.8,161.6
357,Printed labels/posters/calendars,1309010003,0.09471,112.9,109.2,108.3,106.2,109.3,103.4,103.1,102.2
358,Printed form & schedule,1309010004,0.01659,121.2,121.3,129.8,131,124.1,125.8,137.5,146.7
359,Printed Books,1309010005,0.29985,118.4,125.6,141.3,149.2,156.6,161.3,164.5,169.1
360,Hologram (3D),1309010006,0.00297,79.8,91.3,98.7,96.4,111.3,116,116.3,114.9
361,Sticker plastic,1309010007,0.01846,98.2,95.5,94.3,88.5,89.3,89.2,91.6,89.8
362,(J). MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,1310000000,6.46505,111.9,116.6,113.3,110.9,111.6,117.9,118.5,116.4
363,a. Manufacture of basic chemicals,1310010000,1.4333,110.2,115.6,107.4,104,108.4,123,122.2,116.1
364,Fatty acid,1310010001,0.02257,99.8,105.6,90,92.5,100.9,101.7,96.3,105.8
365,Organic Solvent,1310010002,0.00015,117.1,116.6,99.4,96.3,99.3,109,97.4,91.8
366,Dye stuff/dyes incl. dye intermediates and pigments/colours,1310010003,0.22821,120.2,132.9,118.1,112.6,114.9,125.3,128.2,123.9
367,Acetic acid and Its Derivatives,1310010004,0.02452,102.2,121,108.5,88.8,102.8,139.3,110.1,103.3
368,Aromatic chemicals,1310010005,0.03278,106.6,113,108.2,101.7,102.4,114.2,120.3,115.3
369,Caustic soda (sodium hydroxide),1310010006,0.08237,113.6,117.3,116.4,123.5,144.9,164,149.7,112
370,Soda ash/washing soda,1310010007,0.06255,115.2,127.3,126.4,122.6,125.1,131.4,140.6,128.4
371,Carbon Black,1310010008,0.10555,110.4,109,82.6,68.2,78.4,111.6,109.5,85.8
372,Ethyl acetate,1310010009,0.03246,102,114.6,104.1,97.3,100.8,116.1,105.8,106
373,Mono Ethyl Glycol,1310010010,0.04397,113.2,110.5,103.8,88.5,101.2,112.3,76.9,68.2
374,Alkyl Benzene,1310010011,0.07318,114.4,114.3,87.1,82.3,85.8,94.6,91.4,89.9
375,Ethylene Oxide,1310010012,0.01294,113.5,117.5,105.1,98.5,101.5,111.3,106,100.7
376,Other Petrochemical Intermediates,1310010013,0.00684,96.1,107.9,105.7,103.6,103,109.3,112.2,110.9
377,Menthol,1310010014,0.02162,102.4,84.5,80.9,85.8,94.6,122.4,115.9,96.1
378,Camphor,1310010015,0.00751,99.3,110,95.9,92,116.1,201.6,217.3,199.7
379,Amine,1310010016,0.05566,123.9,130.2,121.3,112.9,111.5,129,136.2,133.5
380,"Aniline (including pna, ona, ocpna)",1310010017,0.03068,126.5,131.9,119,112.4,120.5,128,120.2,137.7
381,Nitric Acid,1310010018,0.02048,112.8,121.8,136,145.4,126.7,138.9,136.5,141.1
382,Sulphuric Acid,1310010019,0.03029,82.9,95.9,108.4,106.5,106.1,157.8,132.3,95.7
383,Phosphoric acid,1310010020,0.02073,100.5,103.5,110.1,100,90.4,91.3,91.9,90.4
384,Liquid air & other gaseous products,1310010021,0.0445,102.4,105.1,108.1,109.6,111.9,118.2,125.8,129.6
385,Alcohols,1310010022,0.12767,107.3,120.3,111.8,109.9,113.8,124.3,124.7,129.7
386,Other Inorganic Chemicals,1310010023,0.28422,102.7,102.5,102.3,104,105.5,118.6,125.4,124.3
387,Phthalic anhydride,1310010024,0.0191,126.4,111.3,83.1,80.8,96,108.4,99.2,90.4
388,Ammonium nitrate,1310010025,0.01281,108.8,114.4,114.9,113.4,108.1,113,118.9,116.7
389,Catalysts,1310010026,0.01697,115.2,127.1,127.3,120.4,126,129.9,140.7,151.7
390,Sodium Silicate,1310010027,0.01297,106,116.4,118.9,119.1,117.1,119.1,125.1,124.4
391,b. Manufacture of fertilizers and nitrogen compounds,1310020000,1.48497,116,118.2,120.9,119.9,116.7,119.9,123.2,123.2
392,Urea,1310020001,0.72685,104,105.7,110.4,112.8,111.6,111.8,111.3,110.1
393,Di ammonium phosphate,1310020002,0.07425,134.3,133.8,137.1,130.2,123.7,136.8,141.6,134.5
394,Ammonium sulphate,1310020003,0.0342,111.1,119.8,121.5,104.3,101.3,105.8,108.2,113
395,"Nitrogenous fertilizer, others",1310020004,0.00427,125.5,129,133.7,133.4,129.2,136.9,139.2,138.6
396,Mixed fertilizer,1310020005,0.45476,124.8,129.3,131.1,128.2,123.3,127.8,134.5,139.4
397,Ammonium phosphate,1310020006,0.04093,134.5,133,135.3,131.6,125.1,136.8,147.8,139.7
398,Ammonia gas,1310020007,0.04383,118,113.3,100.3,88.4,82.2,89,98.4,91
399,Ammonia liquid,1310020008,0.02116,125.9,126.1,122.7,114.9,102.8,117,125.9,117.9
400,"Superphospate/Phosphatic fertilizer, others",1310020009,0.08472,144.9,144.4,143.6,143.9,141.8,146.5,153.1,152.3
401,c. Manufacture of plastic and synthetic rubber in primary form,1310030000,1.00082,115.2,126.4,116.9,112.8,112.7,117.5,113.9,111.7
402,Poly Propylene (PP),1310030001,0.19433,122,132.7,112.1,104.7,108,119.6,117.9,108.2
403,Poly Vinyl Chloride (PVC),1310030002,0.08347,110.6,115.4,107,106,110.9,115,114.6,117.9
404,Polyethylene,1310030003,0.51618,114.5,130.1,125.2,118.5,118.3,121.4,113.1,110.9
405,"Polystyrene, expandable",1310030004,0.02619,131.8,136.7,124.8,122.2,126.2,129.7,124.2,116.4
406,Oleoresin,1310030005,0.07154,90.2,92.7,93.8,113,97.8,88.8,92.9,103.6
407,XLPE Compound,1310030006,0.10911,122.7,125.4,107.4,102.8,102.4,112.8,121.5,121.4
408,d. Manufacture of pesticides and other agrochemical products,1310040000,0.45369,109.7,118.5,122.7,117.7,115.7,118.4,122.9,123.5
409,Insecticide and Pesticide,1310040001,0.38578,108.3,116.9,120.7,113.7,111.9,115.5,119.3,118.9
410,Agro chemical formulation,1310040002,0.06434,118.1,127.4,134.3,139.1,135.5,134.2,143,149.6
411,"Fungicide, liquid",1310040003,0.00357,114,127.2,132.6,172.5,166.5,149.5,155.5,153.1
412,"e. Manufacture of paints, varnishes and similar coatings, printing ink and mastics",1310050000,0.49145,108.4,111.9,110.3,108.4,109,111.2,114.8,113.7
413,Paint,1310050001,0.38664,108.7,112.1,111,109,109.5,111.2,114.4,113.4
414,Varnish (all types),1310050002,0.01733,108.3,115.3,118.9,125.5,121.7,127.9,132,129.5
415,Powder coating material,1310050003,0.01208,107.5,107.2,103.6,105.7,107.6,111.1,113.4,111.1
416,Printing ink,1310050004,0.0754,107.1,110.8,105.8,102,103.4,107.1,113.1,112.4
417,"f. Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations",1310060000,0.61219,110.6,112.1,112.1,113.3,115,115.8,118.9,119.5
418,Toilet soap,1310060001,0.07605,107.1,109.5,108.6,111.5,113.2,110.6,111,112.8
419,"Detergent cake, washing soap cake/bar/powder",1310060002,0.30512,114.7,114.7,114.6,113.3,116.7,119.2,124.4,126.9
420,Organic surface active agent,1310060003,0.01834,107.8,113.7,101.5,97.1,96.4,96.6,95.6,93.7
421,Tooth paste/Tooth Powder,1310060004,0.02704,109.5,116.9,121.1,123.8,122.1,120.2,123.8,120.6
422,Agarbatti,1310060005,0.02364,106.8,109.2,111.1,117.2,116.4,115.6,116.2,119.8
423,Perfume/scent,1310060006,0.10008,104.6,107.8,109.4,118.1,118.1,118.2,119.3,113.2
424,Creams & Lotions for External Application,1310060007,0.02734,104.2,100.1,97.5,92.8,90.2,93.8,94.6,98.8
425,Face/Body Powder,1310060008,0.00413,120.6,138.9,148.9,152.2,153,153.6,167.4,170.8
426,Hair oil/Body Oil,1310060009,0.0089,103.8,111.6,113.7,113.6,113.7,117.1,124.2,126.2
427,Shampoo,1310060010,0.01534,102.8,100.6,97.6,98.6,94.6,90.3,87.9,86.2
428,Mosquito coil,1310060011,0.00621,127.8,134.8,142.6,147.6,153.5,142.8,138.9,143.2
429,g. Manufacture of other chemical products,1310070000,0.69227,109.2,112.3,109.5,106.1,108.6,115.8,114.8,113.9
430,Safety matches (match box),1310070001,0.06202,104.3,103.7,105.5,107.7,108.8,110.3,108.7,111.1
431,Plasticizer,1310070002,0.00818,111.8,111,99.3,94.4,103,112.5,106.1,107.9
432,Polyester film(metalized),1310070003,0.08695,111.2,115.4,112.6,105.3,106.1,116.1,118.1,113.9
433,Adhesive excluding gum,1310070004,0.12705,109.7,110.9,106.1,100.6,102.8,105.9,106.1,104.4
434,Adhesive tape (non-medicinal),1310070005,0.02592,104.4,110.2,113,113.6,110.4,110.8,114.1,115.9
435,Gelatine,1310070006,0.02008,129.2,142.8,141.3,134.3,129.8,127,131.1,143
436,Hydrogen peroxide,1310070007,0.03517,109.4,107.9,99.1,101.9,113.1,153.4,109.9,111.2
437,"Epoxy, liquid",1310070008,0.09037,103.9,107.2,103.9,100.6,103.3,113.7,117.3,115.3
438,Additive,1310070009,0.08986,112.7,116.7,111.1,105.6,108.6,115.3,116.4,115.3
439,Foundry chemical,1310070010,0.00808,101.3,91.5,93.3,96.3,98.3,102,103.3,105.2
440,Explosive,1310070011,0.08728,114.7,117.9,117.4,118.2,119.8,123.6,126.3,126.1
441,Rubber Chemicals,1310070012,0.00748,101.8,103,105.1,108.6,109.9,112.1,114.7,112.7
442,Organic chemicals,1310070013,0.04383,99.4,109.3,109.5,99.2,106.9,113.1,111.2,106.7
443,h. Manufacture of man-made fibres,1310080000,0.29636,105.4,103.6,94.1,92.7,96.7,103.5,99.7,92.6
444,Polyester chips or Polyethylene terepthalate (PET) chips,1310080001,0.14608,103.3,98.3,84.6,82.5,89.5,99.3,92.3,81.3
445,Acrylic fibre,1310080002,0.04353,104.9,107.2,101.2,99.8,101.5,107.7,106.5,104.3
446,Viscose staple fibre,1310080003,0.01984,100.3,101.5,89.2,92.2,95.2,97.7,97.9,94.2
447,Polyester fibre fabric,1310080004,0.08691,110.4,111.2,107.7,106.3,106.7,109.7,109.3,105.2
448,"(K). MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",1311000000,1.99345,107.2,113.2,117.7,119.4,121,122.3,126.2,130.4
449,"a. Manufacture of pharmaceuticals, medicinal chemical and botanical products",1311010000,1.99345,107.2,113.2,117.7,119.4,121,122.3,126.2,130.4
450,Anti inflammatory preparation,1311010001,0.00306,104.8,116.8,128.6,132.3,130.6,124.6,126.8,115.2
451,Anti cancer drugs,1311010002,0.08012,91.6,97.5,104.9,103.1,87.5,74.1,80.8,78.7
452,"Antipyretic, analgesic, anti-inflammatory formulations",1311010003,0.00358,109.1,118.6,107.7,94.4,102.2,130.8,131.6,129.5
453,"Vials/ampoule, glass, empty or filled",1311010004,0.0263,104.3,102.2,106.6,107,109.2,109.7,110.6,105.7
454,Anti-retroviral drugs for HIV treatment,1311010005,0.01316,97,96.6,98,104.5,101.9,102.2,102.7,104.7
455,Antidiabetic drug excluding insulin (i.e. tolbutam),1311010006,0.11682,102.2,106.1,102.5,112.1,115.1,113.5,119,129.8
456,API & formulations of vitamins,1311010007,0.70266,109.4,113.1,117.6,122.8,124.9,126.7,130.6,136.6
457,Vaccine for hepatitis B,1311010008,0.00037,118.7,124.2,128.4,146.3,161.1,167,171.7,172.5
458,Ayurvedic medicaments,1311010009,0.06506,114.7,122.2,127.6,131.7,133.9,139.3,146,151.9
459,Simvastatin,1311010010,0.0523,103.1,101.5,110.7,113,109.2,106.4,107.3,105.3
460,Digestive enzymes and antacids,1311010011,0.03613,103.1,106.7,110.5,110.1,112.4,118.6,122.9,124.3
461,Vaccine for polio,1311010012,0.01289,106.9,119.3,121.4,137.9,140.3,129.4,128.7,131.5
462,Antibiotics & preparations thereof,1311010013,0.23061,105.4,112.4,113.6,111,112,117.4,118.6,123.5
463,Sulpha drugs,1311010014,0.03627,121.6,132.2,136.4,139.2,157.9,149.6,193.9,194.5
464,Anti allergic drugs,1311010015,0.00959,115.8,115.3,119.5,117.6,121.7,121.1,114.3,116.8
465,Antioxidants,1311010016,0.02243,110.9,108.4,114.8,99.9,126.2,138.2,139.4,139.8
466,Antiseptics and disinfectants,1311010017,0.0146,111.4,116.4,107.5,105.3,105.1,103.5,106.7,105.4
467,Cotton wool (medicinal),1311010018,0.00652,101.4,108.6,110.7,111.1,113,122.8,125.5,129.4
468,Plastic capsules,1311010019,0.07553,115.1,120.6,125.8,126.2,132.7,143.5,144.4,148.9
469,Steroids and hormonal preparations (including anti-fungal preparations),1311010020,0.01615,104.6,107.5,111.7,112.9,110.4,103.5,102.7,101
470,Anti-malarial drugs,1311010021,0.06041,110.5,117.6,121.2,112.4,102.9,92.1,95.6,97.3
471,IV fluids,1311010022,0.01785,117,113.3,112,113.1,107.9,102.9,108.4,105.8
472,Medical accessories,1311010023,0.39104,105,117.5,126,124.5,127.7,130.1,132.5,135.8
473,(L). MANUFACTURE OF RUBBER AND PLASTICS PRODUCTS,1312000000,2.29851,108,112.6,109,106.7,107.9,108.9,109,108.9
474,a. Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres,1312010000,0.60897,104.4,106,103.6,100.9,101.5,98.4,99.2,98.1
475,Motor Car Tyre,1312010001,0.20706,104.5,106,104.2,102.3,102.2,99.6,99.2,98.7
476,Tractor Tyre,1312010002,0.03327,99.3,99.6,97.3,95.4,96.9,93.5,93.4,90.4
477,2/3 wheeler Tyre,1312010003,0.0403,100.9,100.4,102.4,99.6,98.4,100.9,104,102
478,Medium & heavy commercial vehicle tyre,1312010004,0.12918,103.1,106,104.9,98.5,98.6,97.3,97.5,96.1
479,Solid Rubber Tyres/Wheels,1312010005,0.00473,102.2,103.1,100.4,98,98.3,98,96.2,96.7
480,Rubberized dipped fabric,1312010006,0.00203,102.7,107.5,90.9,83.8,104,109.3,100,91.7
481,Motor Car Tube,1312010007,0.01126,101.4,101.2,99.5,100.2,100,94.9,94.6,92.4
482,Rubber cloth/sheet,1312010008,0.01224,123.5,130.7,133.3,128.9,134.2,132.9,138.6,143.3
483,2/3 wheeler rubber tube,1312010009,0.01601,107.4,111.3,111.6,112.3,116.2,122.2,123.3,121.3
484,Medium & heavy commercial vehicle tube,1312010010,0.12918,105.9,106.5,99.5,98.8,99.7,89.8,92.1,91.6
485,Cycle/Cycle rickshaw tyre,1312010011,0.02371,105.8,108.5,108.2,102.4,107.6,111.9,113.4,107.6
486,b. Manufacture of other rubber products,1312020000,0.27178,99.6,96.7,92.5,89.8,91.2,91.3,93.4,92.6
487,V belt,1312020001,0.01101,106.2,110.8,110.6,104.1,112.7,122.4,123.5,125.2
488,Rubber moulded goods,1312020002,0.03434,104.6,104,104.4,103.2,104.5,106.5,112,108.8
489,Processed rubber,1312020003,0.01724,99.9,95.1,88.7,90.2,93.2,94.3,94.7,90.5
490,Rubber components & parts,1312020004,0.01732,105.5,107.4,107.1,97,94,97,101.8,100.6
491,Conveyer belt (fibre based),1312020005,0.04791,105.6,102.4,96,91.3,90.9,92.2,97.5,97.1
492,Elastic webbing,1312020006,0.00914,107,107.6,105,100.4,98.9,99.3,101.6,99.1
493,Condoms,1312020007,0.0131,103.1,105.1,107,115.8,116.6,112.5,110.3,111.9
494,Rubber Crumb,1312020008,0.05232,89.3,77.6,66.9,65.2,70.5,69,69.4,68
495,Rubber Tread,1312020009,0.01864,99,103.1,96.4,85.6,88.7,86.9,87.4,87.5
496,Rubber tubes- not for tyres,1312020010,0.05076,95.6,93.8,92.7,91.9,90.8,87.9,88.2,89.3
497,c. Manufacture of plastics products,1312030000,1.41776,111.1,118.5,114.5,112.4,113.8,116.8,116.2,116.6
498,PVC fittings & other accessories,1312030001,0.1621,114.8,118.5,117.3,115.5,110,102.6,104,112.3
499,Polyester film (non-metalized),1312030002,0.01969,115.2,118.6,107,94,95.7,105.4,103.6,95.8
500,Polypropylene film,1312030003,0.05098,106,115.5,103.3,96.9,96.1,98.3,99.1,99.4
501,Plastic film,1312030004,0.24113,110.7,118.4,111.9,110.2,107.7,110.2,109.9,110.4
502,Polythene film,1312030005,0.04306,111.3,123.2,120.1,115.3,122.6,130.5,126.7,124.4
503,Plastic furniture,1312030006,0.0468,119.1,128.6,127.4,134.4,133.5,136.3,139.4,139
504,Plastic bag,1312030007,0.01975,116.6,128.3,119,114.9,120.2,126.4,119.3,116.9
505,Plastic bottle,1312030008,0.06262,106.3,107.3,102.9,99.8,100.9,104.3,103.7,104.1
506,Thermocol,1312030009,0.06841,119.1,125.1,121.6,112.1,119.5,125.4,124.3,122.6
507,Plastic box/container,1312030010,0.31065,109.6,119.1,113.9,111.1,115.5,122.5,119.7,119.6
508,Plastic tube (flexible/non-flexible),1312030011,0.07563,109.6,116.7,114.3,115.5,115.6,116.5,119.2,121.9
509,Plastic tape,1312030012,0.01448,109.1,113,109.3,108.6,108.8,110.6,112.5,113.5
510,Plastic components,1312030013,0.20335,108.6,116.7,115.2,115.4,118.7,122.2,119.7,116.5
511,Plastic tank,1312030014,0.03701,114.4,121.1,120.5,120.2,122.8,123.7,120,115.8
512,Acrylic/plastic sheet,1312030015,0.01563,110.4,115.2,109,106.3,109.2,112.5,114,113.4
513,Tooth brush,1312030016,0.03926,106.3,113.2,116.1,112.6,118.5,125.5,136.7,140.7
514,Plastic button,1312030017,0.00721,126.6,143,141.5,149,159.8,161.8,166.8,167.9
515,(M). MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS,1313000000,3.20176,106.9,110.5,111,110,111.4,115.2,116.9,117
